nb7	tnw_subseq_1	1
nb7	tnw_subseq_2	1
nb7	tnw_subseq_3	1
nb7	tnw_subseq_4	1
nb7	tnw_subseq_5	1
nb7	tnw_subseq_6	1
nb7	tnw_subseq_7	1
nb7	tnw_subseq_8	1
nb7	tnw_subseq_9	1
nb7	tnw_subseq_10	1
nb7	tnw_subseq_11	1
nb7	tnw_subseq_12	1
nb7	tnw_subseq_13	1
nb7	tnw_subseq_14	1
nb7	tnw_subseq_15	1
nb7	tnw_subseq_16	1
nb7	tnw_subseq_17	1
nb7	tnw_subseq_18	1
nb7	tnw_subseq_19	1
nb7	tnw_subseq_20	1
nb7	tnw_subseq_21	1
nb7	tnw_subseq_22	1
nb7	tnw_subseq_23	1
nb7	tnw_subseq_24	1
nb7	tnw_subseq_25	1
nb7	tnw_subseq_26	1
nb7	tnw_subseq_27	1
nb7	tnw_subseq_28	1
nb7	tnw_subseq_29	1
nb7	tnw_subseq_30	1
nb7	tnw_subseq_31	1
nb7	tnw_subseq_32	1
nb7	tnw_subseq_33	1
nb7	tnw_subseq_34	1
nb7	tnw_subseq_35	1
nb7	tnw_subseq_36	1
nb7	tnw_subseq_37	1
nb7	tnw_subseq_38	1
nb7	tnw_subseq_39	1
nb7	tnw_subseq_40	1
nb7	tnw_subseq_41	1
nb7	tnw_subseq_42	1
nb7	tnw_subseq_43	1
nb7	tnw_subseq_44	1
nb7	tnw_subseq_45	1
nb7	tnw_subseq_46	1
nb7	tnw_subseq_47	1
nb7	tnw_subseq_48	1
nb7	tnw_subseq_49	1
nb7	tnw_subseq_50	1
nb7	tnw_subseq_51	1
nb7	tnw_subseq_52	1
nb7	tnw_subseq_53	1
nb7	tnw_subseq_54	1
nb7	tnw_subseq_55	1
nb7	tnw_subseq_56	1
nb7	tnw_subseq_57	1
nb7	tnw_subseq_58	1
nb7	tnw_subseq_59	1
nb7	tnw_subseq_60	1
nb7	tnw_subseq_61	1
nb7	tnw_subseq_62	1
nb7	tnw_subseq_63	1
nb7	tnw_subseq_64	1
nb7	tnw_subseq_65	1
nb7	tnw_subseq_66	1
nb7	tnw_subseq_67	1
nb7	tnw_subseq_68	1
nb7	tnw_subseq_69	1
nb7	tnw_subseq_70	1
nb7	tnw_subseq_71	1
nb7	tnw_subseq_72	1
nb7	tnw_subseq_73	1
nb7	tnw_subseq_74	1
nb7	tnw_subseq_75	1
nb7	tnw_subseq_76	1
nb7	tnw_subseq_77	1
nb7	tnw_subseq_78	1
nb7	tnw_subseq_79	1
nb7	tnw_subseq_80	1
nb7	tnw_subseq_81	1
nb7	tnw_subseq_82	1
nb7	tnw_subseq_83	1
nb7	tnw_subseq_84	1
nb7	tnw_subseq_85	1
nb7	tnw_subseq_86	1
nb7	tnw_subseq_87	1
nb7	tnw_subseq_88	1
nb7	tnw_subseq_89	1
nb7	tnw_subseq_90	1
nb7	tnw_subseq_91	1
nb7	tnw_subseq_92	1
nb7	tnw_subseq_93	1
nb7	tnw_subseq_94	1
nb7	tnw_subseq_95	1
nb7	tnw_subseq_96	1
nb7	tnw_subseq_97	1
nb7	tnw_subseq_98	1
nb7	tnw_subseq_99	1
nb7	tnw_subseq_100	1
nb7	tnw_subseq_101	1
nb7	tnw_subseq_102	1
nb7	tnw_subseq_103	1
nb7	tnw_subseq_104	1
nb7	tnw_subseq_105	1
nb7	tnw_subseq_106	1
nb7	tnw_subseq_107	1
nb7	tnw_subseq_108	1
nb7	tnw_subseq_109	1
nb7	tnw_subseq_110	1
nb7	tnw_subseq_111	1
nb7	tnw_subseq_112	1
nb7	tnw_subseq_113	1
nb7	tnw_subseq_114	1
nb7	tnw_subseq_115	1
nb7	tnw_subseq_116	1
nb7	tnw_subseq_117	1
nb7	tnw_subseq_118	1
nb7	tnw_subseq_119	1
nb7	tnw_subseq_120	1
nb7	tnw_subseq_121	1
nb7	tnw_subseq_122	1
nb7	tnw_subseq_123	1
nb7	tnw_subseq_124	1
nb7	tnw_subseq_125	1
nb7	tnw_subseq_126	1
nb7	tnw_subseq_127	1
nb7	tnw_subseq_128	1
nb7	tnw_subseq_129	1
nb7	tnw_subseq_130	1
nb7	tnw_subseq_131	1
nb7	tnw_subseq_132	1
nb7	tnw_subseq_133	1
nb7	tnw_subseq_134	1
nb7	tnw_subseq_135	1
nb7	tnw_subseq_136	1
nb7	tnw_subseq_137	1
nb7	tnw_subseq_138	1
nb7	tnw_subseq_139	1
nb7	tnw_subseq_140	1
nb7	tnw_subseq_141	1
nb7	tnw_subseq_142	1
nb7	tnw_subseq_143	1
nb7	tnw_subseq_144	1
nb7	tnw_subseq_145	1
nb7	tnw_subseq_146	1
nb7	tnw_subseq_147	1
nb7	tnw_subseq_148	1
nb7	tnw_subseq_149	1
nb7	tnw_subseq_150	1
nb7	tnw_subseq_151	1
nb7	tnw_subseq_152	1
nb7	tnw_subseq_153	1
nb7	tnw_subseq_154	1
nb7	tnw_subseq_155	1
nb7	tnw_subseq_156	1
nb7	tnw_subseq_157	1
nb7	tnw_subseq_158	1
nb7	tnw_subseq_159	1
nb7	tnw_subseq_160	1
nb7	tnw_subseq_161	1
nb7	tnw_subseq_162	1
nb7	tnw_subseq_163	1
nb7	tnw_subseq_164	1
nb7	tnw_subseq_165	1
nb7	tnw_subseq_166	1
nb7	tnw_subseq_167	1
nb7	tnw_subseq_168	1
nb7	tnw_subseq_169	1
nb7	tnw_subseq_170	1
nb7	tnw_subseq_171	1
nb7	tnw_subseq_172	1
nb7	tnw_subseq_173	1
nb7	tnw_subseq_174	1
nb7	tnw_subseq_175	1
nb7	tnw_subseq_176	1
nb7	tnw_subseq_177	1
nb7	tnw_subseq_178	1
